Sitemap: https://monumentmetals.com/media/sitemap.xml
crawl-delay: 10

# Image Crawlers Setup
User-agent: Googlebot-Image
User-agent: msnbot-media
User-agent: Yahoo-MMCrawler
Allow: /media/catalog/
Disallow: /

# Crawlers Setup
User-agent: *
Disallow: /index.php/
Disallow: /*?
Disallow: /checkout/
Disallow: /app/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /account-information/
Disallow: /order-history/
Disallow: /address-book/
Disallow: /communications/
Disallow: /saved-payments/
Disallow: /alerts/
Disallow: /review/
Disallow: /cart/
Disallow: /cart
Disallow: /checkout
Disallow: /cdn-cgi/
